22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9907,24.4739,23.6438,
19.6637,3.4994,25.5957,19.4888,23.6945,18.9976,25.0099,22.7996,
18.6707,3.61769,24.7183,19.0091,22.909,18.3788,24.7919,21.8236,
17.8849,2.9992,24.4371,18.0494,22.7912,17.3857,25.3272,20.979,
16.892,3.11749,23.5597,17.5697,22.0057,16.7669,25.1085,20.0032,
16.2735,3.90328,23.2785,16.61,21.8879,15.7738,24.2638,19.4679,
15.2805,4.02158,22.4011,16.1303,21.1024,15.1549,24.0451,18.4921,
14.4947,3.40308,22.1199,15.1706,20.9846,14.1619,23.2004,17.9568,
13.5017,3.52137,21.2425,14.6909,20.1991,13.543,22.9817,16.981,
12.8832,4.30716,20.9613,13.7312,20.0813,12.55,22.137,16.4457,
11.8902,4.42546,20.0839,13.2515,19.2958,11.9311,21.9183,15.4699,
11.1044,3.80696,19.8027,12.2918,19.178,10.9381,21.0736,14.9346,
10.1115,3.92525,18.9253,11.8121,18.3925,10.3192,20.8549,13.9588,
9.49297,4.71104,18.6441,10.8524,17.3995,10.437,20.0102,13.4235,
8.5,4.82934,17.7667,10.3727,16.614,9.81813,19.7915,12.4477,
7.71421,4.21084,17.4855,9.41302,15.6209,9.93594,18.9468,11.9124,
6.72123,4.32913,16.6081,8.93327,14.8355,9.31706,18.7281,10.9367,
6.10273,5.11492,15.6485,9.21446,13.8424,9.43487,17.8834,10.4013,
5.10975,5.23321,14.7711,8.73471,13.0569,8.816,16.9077,10.6201,
4.32397,4.61472,13.8114,9.0159,12.0639,8.93381,16.063,10.0848,
5.31695,4.49643,12.934,8.53616,11.2784,8.31493,15.0872,10.3035,
4.69845,5.28221,11.9743,8.81734,10.2854,8.43274,14.2426,9.76821,
4.81674,6.27519,11.0969,8.3376,9.49988,7.81386,13.2668,9.98696,
4.19825,7.06098,10.1373,8.61878,8.50685,7.93167,12.4221,9.45165,
4.07995,6.068,9.25987,8.13904,7.72136,7.31279,11.4463,9.67039,
4.69845,5.28221,8.30022,8.42022,6.72832,7.4306,10.6017,9.13508,
5.69143,5.16392,7.42281,7.94048,5.94284,6.81173,10.3829,8.1593,
6.47722,5.78242,7.14162,6.98082,5.82503,5.81869,9.53829,7.62399,
5.48443,5.90232,6.26422,6.50108,5.03954,5.19981,8.56251,7.84273,
4.69764,5.2851,5.98303,5.54142,4.0465,5.31762,7.71785,7.30743,
5.69043,5.1652,5.10562,5.06168,5.04223,5.22529,7.49911,6.33164,
6.47722,5.78242,4.14597,5.34286,5.81161,5.86408,6.65445,5.79633,
5.48463,5.90393,5.02338,5.82261,6.80733,5.77175,5.67867,6.01508,
4.69684,5.28798,4.06372,6.1038,7.44613,5.00238,4.83401,5.47977,
5.68943,5.16647,4.94113,6.58355,7.53846,5.9981,4.61527,4.50399,
6.47722,5.78242,3.98148,6.86473,6.89967,6.76748,3.77061,3.96868,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9907,24.4739,23.6438,
19.6637,3.4994,25.5957,19.4888,23.6945,18.9976,25.0099,22.7996,
18.6707,3.61769,24.7183,19.0091,22.909,18.3788,24.7919,21.8236,
17.8849,2.9992,24.4371,18.0494,22.7912,17.3857,25.3272,20.979,
16.892,3.11749,23.5597,17.5697,22.0057,16.7669,25.1085,20.0032,
16.2735,3.90328,23.2785,16.61,21.8879,15.7738,24.2638,19.4679,
15.2805,4.02158,22.4011,16.1303,21.1024,15.1549,24.0451,18.4921,
14.4947,3.40308,22.1199,15.1706,20.9846,14.1619,23.2004,17.9568,
13.5017,3.52137,21.2425,14.6909,20.1991,13.543,22.9817,16.981,
12.8832,4.30716,20.9613,13.7312,20.0813,12.55,22.137,16.4457,
11.8902,4.42546,20.0839,13.2515,19.2958,11.9311,21.9183,15.4699,
11.1044,3.80696,19.8027,12.2918,19.178,10.9381,21.0736,14.9346,
10.1115,3.92525,18.9253,11.8121,18.3925,10.3192,20.8549,13.9588,
9.49297,4.71104,18.6441,10.8524,17.3995,10.437,20.0102,13.4235,
8.5,4.82934,17.7667,10.3727,16.614,9.81813,19.7915,12.4477,
7.71421,4.21084,17.4855,9.41302,15.6209,9.93594,18.9468,11.9124,
6.72123,4.32913,16.6081,8.93327,14.8355,9.31706,18.7281,10.9367,
6.10273,5.11492,15.6485,9.21446,13.8424,9.43487,17.8834,10.4013,
5.10975,5.23321,14.7711,8.73471,13.0569,8.816,16.9077,10.6201,
4.32397,4.61472,13.8114,9.0159,12.0639,8.93381,16.063,10.0848,
5.31695,4.49643,12.934,8.53616,11.2784,8.31493,15.0872,10.3035,
4.69845,5.28221,11.9743,8.81734,10.2854,8.43274,14.2426,9.76821,
4.81674,6.27519,11.0969,8.3376,9.49988,7.81386,13.2668,9.98696,
4.19825,7.06098,10.1373,8.61878,8.50685,7.93167,12.4221,9.45165,
4.07995,6.068,9.25987,8.13904,7.72136,7.31279,11.4463,9.67039,
4.69845,5.28221,8.30022,8.42022,6.72832,7.4306,10.6017,9.13508,
5.69143,5.16392,7.42281,7.94048,5.94284,6.81173,10.3829,8.1593,
6.47722,5.78242,7.14162,6.98082,5.82503,5.81869,9.53829,7.62399,
5.48443,5.90232,6.26422,6.50108,5.03954,5.19981,8.56251,7.84273,
4.69764,5.2851,5.98303,5.54142,4.0465,5.31762,7.71785,7.30743,
5.69043,5.1652,5.10562,5.06168,3.26269,4.69662,7.49911,6.33164,
6.47722,5.78242,4.14597,5.34286,2.26934,4.81175,6.65445,5.79633,
5.48463,5.90393,5.02338,5.82261,3.12555,4.29512,5.67867,6.01508,
4.69684,5.28798,5.98303,5.54142,4.09629,4.53523,4.83401,5.47977,
5.68943,5.16647,5.10562,5.06168,4.61292,5.39144,4.61527,4.50399,
6.47722,5.78242,4.82444,4.10202,5.58367,5.63156,3.77061,3.96868,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9907,24.4739,23.6438,
19.6637,3.4994,25.5957,19.4888,23.6945,18.9976,25.0099,22.7996,
18.6707,3.61769,24.7183,19.0091,22.909,18.3788,24.7919,21.8236,
17.8849,2.9992,24.4371,18.0494,22.7912,17.3857,25.3272,20.979,
16.892,3.11749,23.5597,17.5697,22.0057,16.7669,25.1085,20.0032,
16.2735,3.90328,23.2785,16.61,21.8879,15.7738,24.2638,19.4679,
15.2805,4.02158,22.4011,16.1303,21.1024,15.1549,24.0451,18.4921,
14.4947,3.40308,22.1199,15.1706,20.9846,14.1619,23.2004,17.9568,
13.5017,3.52137,21.2425,14.6909,20.1991,13.543,22.9817,16.981,
12.8832,4.30716,20.9613,13.7312,20.0813,12.55,22.137,16.4457,
11.8902,4.42546,20.0839,13.2515,19.2958,11.9311,21.9183,15.4699,
11.1044,3.80696,19.8027,12.2918,19.178,10.9381,21.0736,14.9346,
10.1115,3.92525,18.9253,11.8121,18.3925,10.3192,20.8549,13.9588,
9.49297,4.71104,18.6441,10.8524,17.3995,10.437,20.0102,13.4235,
8.5,4.82934,17.7667,10.3727,16.614,9.81813,19.7915,12.4477,
7.71421,4.21084,17.4855,9.41302,15.6209,9.93594,18.9468,11.9124,
6.72123,4.32913,16.6081,8.93327,14.8355,9.31706,18.7281,10.9367,
6.10273,5.11492,15.6485,9.21446,13.8424,9.43487,17.8834,10.4013,
5.10975,5.23321,14.7711,8.73471,13.0569,8.816,16.9077,10.6201,
4.32397,4.61472,13.8114,9.0159,12.0639,8.93381,16.063,10.0848,
5.31695,4.49643,12.934,8.53616,11.2784,8.31493,15.0872,10.3035,
4.69845,5.28221,11.9743,8.81734,10.2854,8.43274,14.2426,9.76821,
4.81674,6.27519,11.0969,8.3376,9.49988,7.81386,13.2668,9.98696,
4.19825,7.06098,10.1373,8.61878,8.50685,7.93167,12.4221,9.45165,
4.07995,6.068,9.25987,8.13904,7.72136,7.31279,11.4463,9.67039,
4.69845,5.28221,8.30022,8.42022,6.72832,7.4306,10.6017,9.13508,
5.69143,5.16392,7.42281,7.94048,5.94284,6.81173,10.3829,8.1593,
6.47722,5.78242,7.14162,6.98082,5.82503,5.81869,9.53829,7.62399,
5.48443,5.90232,6.26422,6.50108,5.03954,5.19981,8.56251,7.84273,
4.69764,5.2851,5.98303,5.54142,4.0465,5.31762,7.71785,7.30743,
5.69043,5.1652,5.10562,5.06168,3.26269,4.69662,7.49911,6.33164,
6.47722,5.78242,4.14597,5.34286,4.25604,4.5815,6.65445,5.79633,
5.48463,5.90393,5.02338,5.82261,5.03985,5.2025,5.67867,6.01508,
4.69684,5.28798,5.98303,5.54142,5.15498,6.19585,4.83401,5.47977,
5.68943,5.16647,5.10562,5.06168,4.53398,6.97966,4.61527,4.50399,
6.47722,5.78242,4.82444,4.10202,4.64911,7.97301,3.77061,3.96868,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9907,24.4739,23.6438,
19.6637,3.4994,25.5957,19.4888,23.6945,18.9976,25.0099,22.7996,
18.6707,3.61769,24.7183,19.0091,22.909,18.3788,24.7919,21.8236,
17.8849,2.9992,24.4371,18.0494,22.7912,17.3857,25.3272,20.979,
16.892,3.11749,23.5597,17.5697,22.0057,16.7669,25.1085,20.0032,
16.2735,3.90328,23.2785,16.61,21.8879,15.7738,24.2638,19.4679,
15.2805,4.02158,22.4011,16.1303,21.1024,15.1549,24.0451,18.4921,
14.4947,3.40308,22.1199,15.1706,20.9846,14.1619,23.2004,17.9568,
13.5017,3.52137,21.2425,14.6909,20.1991,13.543,22.9817,16.981,
12.8832,4.30716,20.9613,13.7312,20.0813,12.55,22.137,16.4457,
11.8902,4.42546,20.0839,13.2515,19.2958,11.9311,21.9183,15.4699,
11.1044,3.80696,19.8027,12.2918,19.178,10.9381,21.0736,14.9346,
10.1115,3.92525,18.9253,11.8121,18.3925,10.3192,20.8549,13.9588,
9.49297,4.71104,18.6441,10.8524,17.3995,10.437,20.0102,13.4235,
8.5,4.82934,17.7667,10.3727,16.614,9.81813,19.7915,12.4477,
7.71421,4.21084,17.4855,9.41302,15.6209,9.93594,18.9468,11.9124,
6.72123,4.32913,16.6081,8.93327,14.8355,9.31706,18.7281,10.9367,
6.10273,5.11492,15.6485,9.21446,13.8424,9.43487,17.8834,10.4013,
5.10975,5.23321,14.7711,8.73471,13.0569,8.816,16.9077,10.6201,
4.32397,4.61472,13.8114,9.0159,12.0639,8.93381,16.063,10.0848,
5.31695,4.49643,12.934,8.53616,11.2784,8.31493,15.0872,10.3035,
4.69845,5.28221,11.9743,8.81734,10.2854,8.43274,14.2426,9.76821,
4.81674,6.27519,11.0969,8.3376,9.49988,7.81386,13.2668,9.98696,
4.19825,7.06098,10.1373,8.61878,8.50685,7.93167,12.4221,9.45165,
4.07995,6.068,9.25987,8.13904,7.72136,7.31279,11.4463,9.67039,
4.69845,5.28221,8.30022,8.42022,6.72832,7.4306,10.6017,9.13508,
5.69143,5.16392,7.42281,7.94048,5.94284,6.81173,10.3829,8.1593,
6.47722,5.78242,7.14162,6.98082,5.82503,5.81869,9.53829,7.62399,
5.48443,5.90232,6.26422,6.50108,5.03954,5.19981,8.56251,7.84273,
4.69764,5.2851,5.98303,5.54142,4.0465,5.31762,7.71785,7.30743,
5.69043,5.1652,5.10562,5.06168,5.04223,5.22529,7.49911,6.33164,
6.47722,5.78242,4.14597,5.34286,5.81161,5.86408,6.65445,5.79633,
5.48463,5.90393,5.02338,5.82261,6.80733,5.77175,5.67867,6.01508,
4.69684,5.28798,4.06372,6.1038,7.44613,5.00238,4.83401,5.47977,
5.68943,5.16647,4.94113,6.58355,6.44619,5.01316,4.61527,4.50399,
6.47722,5.78242,5.90078,6.30236,5.7312,4.31403,3.77061,3.96868,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9907,24.4739,23.6438,
19.6637,3.4994,25.5957,19.4888,23.6945,18.9976,25.0099,22.7996,
18.6707,3.61769,24.7183,19.0091,22.909,18.3788,24.7919,21.8236,
17.8849,2.9992,24.4371,18.0494,22.7912,17.3857,25.3272,20.979,
16.892,3.11749,23.5597,17.5697,22.0057,16.7669,25.1085,20.0032,
16.2735,3.90328,23.2785,16.61,21.8879,15.7738,24.2638,19.4679,
15.2805,4.02158,22.4011,16.1303,21.1024,15.1549,24.0451,18.4921,
14.4947,3.40308,22.1199,15.1706,20.9846,14.1619,23.2004,17.9568,
13.5017,3.52137,21.2425,14.6909,20.1991,13.543,22.9817,16.981,
12.8832,4.30716,20.9613,13.7312,20.0813,12.55,22.137,16.4457,
11.8902,4.42546,20.0839,13.2515,19.4192,11.8006,21.9183,15.4699,
11.1044,3.80696,19.8027,12.2918,19.4809,10.8025,21.0736,14.9346,
10.1115,3.92525,19.7434,11.2936,18.868,10.0123,20.8549,13.9588,
9.49297,4.71104,18.9956,10.6296,18.9934,9.02017,20.0102,13.4235,
8.5,4.82934,18.9364,9.63139,18.5142,8.14247,19.7915,12.4477,
7.71421,4.21084,18.1886,8.96745,18.7956,7.1829,18.9468,11.9124,
6.72123,4.32913,18.1293,7.96921,17.9181,7.66239,18.7281,10.9367,
6.10273,5.11492,17.3815,7.30526,16.9585,7.38093,19.2634,10.092,
5.10975,5.23321,16.3833,7.36454,16.081,7.86042,19.0447,9.11621,
4.32397,4.61472,15.6355,6.7006,15.1214,7.57896,18.2,8.58091,
5.31695,4.49643,14.6373,6.75988,14.2438,8.05845,17.9812,7.60514,
4.69845,5.28221,13.8895,6.09593,13.2843,7.77699,17.1365,7.0699,
4.81674,6.27519,12.8912,6.15522,12.4067,8.25648,16.1607,7.28873,
4.19825,7.06098,12.1435,5.49127,11.4472,7.97502,15.316,6.75349,
4.07995,6.068,11.1452,5.55055,10.9675,7.09756,14.3403,6.97231,
4.69845,5.28221,10.4813,6.29833,11.2488,6.13794,13.4956,6.43708,
5.69143,5.16392,9.48302,6.35761,10.3713,6.6176,12.5198,6.6559,
6.47722,5.78242,8.73524,5.69367,9.4117,6.33632,11.6751,6.12066,
5.48443,5.90232,7.737,5.75295,8.93204,5.45887,10.6993,6.33948,
4.69764,5.2851,7.07305,6.50073,7.97241,5.17759,9.85463,5.80425,
5.69043,5.1652,6.07481,6.56001,7.09496,5.65725,8.87886,6.02307,
6.47722,5.78242,5.41087,7.30779,6.13534,5.37597,8.03416,5.48783,
5.48463,5.90393,6.40911,7.24851,5.25788,5.85563,7.0584,5.70666,
4.69684,5.28798,5.66133,6.58457,4.29843,5.57375,6.21369,5.17142,
5.68943,5.16647,5.60205,5.58633,5.17618,5.09464,5.23793,5.39024,
6.47722,5.78242,6.24537,4.82073,6.13563,5.37651,4.39323,4.855,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9907,24.4739,23.6438,
19.6637,3.4994,25.5957,19.4888,23.6945,18.9976,25.0099,22.7996,
18.6707,3.61769,24.7183,19.0091,22.909,18.3788,24.7919,21.8236,
17.8849,2.9992,24.4371,18.0494,22.7912,17.3857,25.3272,20.979,
16.892,3.11749,23.5597,17.5697,22.0057,16.7669,25.1085,20.0032,
16.2735,3.90328,23.2785,16.61,21.8879,15.7738,24.2638,19.4679,
15.2805,4.02158,22.4011,16.1303,21.1024,15.1549,24.0451,18.4921,
14.4947,3.40308,22.1199,15.1706,20.9846,14.1619,23.2004,17.9568,
13.5017,3.52137,21.2425,14.6909,20.1991,13.543,22.9817,16.981,
12.8832,4.30716,20.9613,13.7312,20.0813,12.55,22.137,16.4457,
11.8902,4.42546,20.0839,13.2515,19.2958,11.9311,21.9183,15.4699,
11.1044,3.80696,19.8027,12.2918,19.178,10.9381,21.0736,14.9346,
10.1115,3.92525,18.9253,11.8121,18.3925,10.3192,20.8549,13.9588,
9.49297,4.71104,18.6441,10.8524,17.3995,10.437,20.0102,13.4235,
8.5,4.82934,17.7667,10.3727,16.614,9.81813,19.7915,12.4477,
7.71421,4.21084,17.4855,9.41302,15.6209,9.93594,18.9468,11.9124,
6.72123,4.32913,16.6081,8.93327,14.8355,9.31706,18.7281,10.9367,
6.10273,5.11492,15.6485,9.21446,13.8424,9.43487,17.8834,10.4013,
5.10975,5.23321,14.7711,8.73471,13.0569,8.816,16.9077,10.6201,
4.32397,4.61472,13.8114,9.0159,12.0639,8.93381,16.063,10.0848,
5.31695,4.49643,12.934,8.53616,11.2784,8.31493,15.0872,10.3035,
4.69845,5.28221,11.9743,8.81734,10.2854,8.43274,14.2426,9.76821,
4.81674,6.27519,11.0969,8.3376,9.49988,7.81386,13.2668,9.98696,
4.19825,7.06098,10.1373,8.61878,8.50685,7.93167,12.4221,9.45165,
4.07995,6.068,9.25987,8.13904,7.72136,7.31279,11.4463,9.67039,
4.69845,5.28221,8.30022,8.42022,6.72832,7.4306,10.6017,9.13508,
5.69143,5.16392,7.42281,7.94048,5.94284,6.81173,10.3829,8.1593,
6.47722,5.78242,7.14162,6.98082,5.82503,5.81869,9.53829,7.62399,
5.48443,5.90232,6.26422,6.50108,5.03954,5.19981,8.56251,7.84273,
4.69764,5.2851,5.98303,5.54142,4.0465,5.31762,7.71785,7.30743,
5.69043,5.1652,5.10562,5.06168,5.04223,5.22529,7.49911,6.33164,
6.47722,5.78242,4.14597,5.34286,5.81161,5.86408,6.65445,5.79633,
5.48463,5.90393,5.02338,5.82261,6.80733,5.77175,5.67867,6.01508,
4.69684,5.28798,5.98303,5.54142,7.44613,5.00238,4.83401,5.47977,
5.68943,5.16647,5.10562,5.06168,6.45026,5.0932,4.61527,4.50399,
6.47722,5.78242,4.14597,5.34286,5.68186,4.45325,3.77061,3.96868,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9907,24.4739,23.6438,
19.6637,3.4994,25.5957,19.4888,23.6945,18.9976,25.0099,22.7996,
18.6707,3.61769,24.7183,19.0091,22.909,18.3788,24.7919,21.8236,
17.8849,2.9992,24.4371,18.0494,22.7912,17.3857,25.3272,20.979,
16.892,3.11749,23.5597,17.5697,22.0057,16.7669,25.1085,20.0032,
16.2735,3.90328,23.2785,16.61,21.8879,15.7738,24.2638,19.4679,
15.2805,4.02158,22.4011,16.1303,21.1024,15.1549,24.0451,18.4921,
14.4947,3.40308,22.1199,15.1706,20.9846,14.1619,23.2004,17.9568,
13.5017,3.52137,21.2425,14.6909,20.1991,13.543,22.9817,16.981,
12.8832,4.30716,20.9613,13.7312,20.0813,12.55,22.137,16.4457,
11.8902,4.42546,20.0839,13.2515,19.2958,11.9311,21.9183,15.4699,
11.1044,3.80696,19.8027,12.2918,19.178,10.9381,21.0736,14.9346,
10.1115,3.92525,18.9253,11.8121,18.3925,10.3192,20.8549,13.9588,
9.49297,4.71104,18.6441,10.8524,17.3995,10.437,20.0102,13.4235,
8.5,4.82934,17.7667,10.3727,16.614,9.81813,19.7915,12.4477,
7.71421,4.21084,17.4855,9.41302,15.6209,9.93594,18.9468,11.9124,
6.72123,4.32913,16.6081,8.93327,14.8355,9.31706,18.7281,10.9367,
6.10273,5.11492,15.6485,9.21446,13.8424,9.43487,17.8834,10.4013,
5.10975,5.23321,14.7711,8.73471,13.0569,8.816,16.9077,10.6201,
4.32397,4.61472,13.8114,9.0159,12.0639,8.93381,16.063,10.0848,
5.31695,4.49643,12.934,8.53616,11.2784,8.31493,15.0872,10.3035,
4.69845,5.28221,11.9743,8.81734,10.2854,8.43274,14.2426,9.76821,
4.81674,6.27519,11.0969,8.3376,9.49988,7.81386,13.2668,9.98696,
4.19825,7.06098,10.1373,8.61878,8.50685,7.93167,12.4221,9.45165,
4.07995,6.068,9.25987,8.13904,7.72136,7.31279,11.4463,9.67039,
4.69845,5.28221,8.30022,8.42022,6.72832,7.4306,10.6017,9.13508,
5.69143,5.16392,7.42281,7.94048,5.94284,6.81173,10.3829,8.1593,
6.47722,5.78242,7.14162,6.98082,5.82503,5.81869,9.53829,7.62399,
5.48443,5.90232,6.26422,6.50108,5.03954,5.19981,8.56251,7.84273,
4.69764,5.2851,5.98303,5.54142,4.0465,5.31762,7.71785,7.30743,
5.69043,5.1652,5.10562,5.06168,3.26269,4.69662,7.49911,6.33164,
6.47722,5.78242,4.14597,5.34286,2.26934,4.81175,6.65445,5.79633,
5.48463,5.90393,5.02338,5.82261,3.12555,4.29512,5.67867,6.01508,
4.69684,5.28798,5.98303,5.54142,4.09629,4.53523,4.83401,5.47977,
5.68943,5.16647,5.10562,5.06168,4.61292,5.39144,4.61527,4.50399,
6.47722,5.78242,4.82444,4.10202,5.58367,5.63156,3.77061,3.96868,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9907,24.4739,23.6438,
19.6637,3.4994,25.5957,19.4888,23.6945,18.9976,25.0099,22.7996,
18.6707,3.61769,24.7183,19.0091,22.909,18.3788,24.7919,21.8236,
17.8849,2.9992,24.4371,18.0494,22.7912,17.3857,25.3272,20.979,
16.892,3.11749,23.5597,17.5697,22.0057,16.7669,25.1085,20.0032,
16.2735,3.90328,23.2785,16.61,21.8879,15.7738,24.2638,19.4679,
15.2805,4.02158,22.4011,16.1303,21.1024,15.1549,24.0451,18.4921,
14.4947,3.40308,22.1199,15.1706,20.9846,14.1619,23.2004,17.9568,
13.5017,3.52137,21.2425,14.6909,20.1991,13.543,22.9817,16.981,
12.8832,4.30716,20.9613,13.7312,20.0813,12.55,22.137,16.4457,
11.8902,4.42546,20.0839,13.2515,19.2958,11.9311,21.9183,15.4699,
11.1044,3.80696,19.8027,12.2918,19.178,10.9381,21.0736,14.9346,
10.1115,3.92525,18.9253,11.8121,18.3925,10.3192,20.8549,13.9588,
9.49297,4.71104,18.6441,10.8524,17.3995,10.437,20.0102,13.4235,
8.5,4.82934,17.7667,10.3727,16.614,9.81813,19.7915,12.4477,
7.71421,4.21084,17.4855,9.41302,15.6209,9.93594,18.9468,11.9124,
6.72123,4.32913,16.6081,8.93327,14.8355,9.31706,18.7281,10.9367,
6.10273,5.11492,15.6485,9.21446,13.8424,9.43487,17.8834,10.4013,
5.10975,5.23321,14.7711,8.73471,13.0569,8.816,16.9077,10.6201,
4.32397,4.61472,13.8114,9.0159,12.0639,8.93381,16.063,10.0848,
5.31695,4.49643,12.934,8.53616,11.2784,8.31493,15.0872,10.3035,
4.69845,5.28221,11.9743,8.81734,10.2854,8.43274,14.2426,9.76821,
4.81674,6.27519,11.0969,8.3376,9.49988,7.81386,13.2668,9.98696,
4.19825,7.06098,10.1373,8.61878,8.50685,7.93167,12.4221,9.45165,
4.07995,6.068,9.25987,8.13904,7.72136,7.31279,11.4463,9.67039,
4.69845,5.28221,8.30022,8.42022,6.72832,7.4306,10.6017,9.13508,
5.69143,5.16392,7.42281,7.94048,5.94284,6.81173,10.3829,8.1593,
6.47722,5.78242,7.14162,6.98082,5.82503,5.81869,9.53829,7.62399,
5.48443,5.90232,6.26422,6.50108,5.03954,5.19981,8.56251,7.84273,
4.69764,5.2851,5.98303,5.54142,4.0465,5.31762,7.71785,7.30743,
5.69043,5.1652,5.10562,5.06168,5.04223,5.22529,7.49911,6.33164,
6.47722,5.78242,4.14597,5.34286,5.81161,5.86408,6.65445,5.79633,
5.48463,5.90393,5.02338,5.82261,6.80733,5.77175,5.67867,6.01508,
4.69684,5.28798,4.06372,6.1038,7.44613,5.00238,4.83401,5.47977,
5.68943,5.16647,4.94113,6.58355,6.44619,5.01316,4.61527,4.50399,
6.47722,5.78242,5.90078,6.30236,5.7312,4.31403,3.77061,3.96868,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9907,24.4739,23.6438,
19.6637,3.4994,25.5957,19.4888,23.6945,18.9976,25.0099,22.7996,
18.6707,3.61769,24.7183,19.0091,22.909,18.3788,24.7919,21.8236,
17.8849,2.9992,24.4371,18.0494,22.7912,17.3857,25.3272,20.979,
16.892,3.11749,23.5597,17.5697,22.0057,16.7669,25.1085,20.0032,
16.2735,3.90328,23.2785,16.61,21.8879,15.7738,24.2638,19.4679,
15.2805,4.02158,22.4011,16.1303,21.1024,15.1549,24.0451,18.4921,
14.4947,3.40308,22.1199,15.1706,20.9846,14.1619,23.2004,17.9568,
13.5017,3.52137,21.2425,14.6909,20.1991,13.543,22.9817,16.981,
12.8832,4.30716,20.9613,13.7312,20.0813,12.55,22.137,16.4457,
11.8902,4.42546,20.0839,13.2515,19.2958,11.9311,21.9183,15.4699,
11.1044,3.80696,19.8027,12.2918,19.178,10.9381,21.0736,14.9346,
10.1115,3.92525,18.9253,11.8121,18.3925,10.3192,20.8549,13.9588,
9.49297,4.71104,18.6441,10.8524,17.3995,10.437,20.0102,13.4235,
8.5,4.82934,17.7667,10.3727,16.614,9.81813,19.7915,12.4477,
7.71421,4.21084,17.4855,9.41302,15.6209,9.93594,18.9468,11.9124,
6.72123,4.32913,16.6081,8.93327,14.8355,9.31706,18.7281,10.9367,
6.10273,5.11492,15.6485,9.21446,13.8424,9.43487,17.8834,10.4013,
5.10975,5.23321,14.7711,8.73471,13.0569,8.816,16.9077,10.6201,
4.32397,4.61472,13.8114,9.0159,12.0639,8.93381,16.063,10.0848,
